COLUMN,DESCRIPTION,PROGRAM,COMMENT,SOURCE
CODING_NOVEL_SNV,The number of passing bi-allelic SNPS called that were not found in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_FILTERED_SNV,The number of SNPs that are filtered,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_PCT_DBSNP_129_SNV,The percentage of passing bi-allelic SNPs in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_DBSNP_129_TITV,The Transition/Transversion ratio of the passing bi-allelic SNP calls made at dbSNP 129 sites,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NOVEL_TITV,The Transition/Transversion ratio of the passing bi-allelic SNP calls made at non-dbSNP 129 sites,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_TOTAL_INDEL,The number of passing indel calls that were examined,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NOVEL_INDEL,The number of passing indels called that were not found in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_FILTERED_INDEL,The number of indels that are filtered,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_PCT_DBSNP_129_INDEL,The percentage of passing indels in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NUM_IN_DBSNP_129_INDEL,The number of passing indels found in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_DBSNP_129_INS_DEL_RATIO,The Insertion/Deletion ratio of the indel calls made at dbSNP 129 sites,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NOVEL_INS_DEL_RATIO,The Insertion/Deletion ratio of the indel calls made at non-dbSNP 129 sites,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_TOTAL_MULTIALLELIC_SNV,The number of passing multi-allelic SNP calls that were examined,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NUM_IN_DBSNP_129_MULTIALLELIC_SNV,The number of passing multi-allelic SNPs found in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_TOTAL_COMPLEX_INDEL,The number of passing complex indel calls that were examined,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NUM_IN_DBSNP_129_COMPLEX_INDEL,The number of passing complex indels found in dbSNP 129,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_SNP_REFERENCE_BIAS,The rate at which reference bases are observed at ref/alt heterozygous SNP sites.,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
CODING_NUM_SINGLETONS,The number of variants that appear only in the current sample.,CollectVariantCallingMetrics,On TITV Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
